<def f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/api/call/audio_sink.h' l='29' ll='46'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/api/call/audio_sink.h' l='48' c='_ZN6webrtc18AudioSinkInterface6OnDataERKNS0_4DataE'/>
<size>40</size>
<fun r='_ZN6webrtc18AudioSinkInterface4DataC1EPKsmimj'/>
<mbr r='webrtc::AudioSinkInterface::Data::data' o='0' t='const int16_t *'/>
<mbr r='webrtc::AudioSinkInterface::Data::samples_per_channel' o='64' t='size_t'/>
<mbr r='webrtc::AudioSinkInterface::Data::sample_rate' o='128' t='int'/>
<mbr r='webrtc::AudioSinkInterface::Data::channels' o='192' t='size_t'/>
<mbr r='webrtc::AudioSinkInterface::Data::timestamp' o='256' t='uint32_t'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/audio/channel_receive.cc' l='381' c='_ZN6webrtc3voe12_GLOBAL__N_114ChannelReceive21GetAudioFrameWithInfoEiPNS_10AudioFrameE'/>
<size>40</size>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/media/engine/webrtc_voice_engine.cc' l='85' c='_ZN7cricket12_GLOBAL__N_19ProxySink6OnDataERKN6webrtc18AudioSinkInterface4DataE'/>
<size>40</size>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/pc/remote_audio_source.h' l='86' c='_ZN6webrtc17RemoteAudioSource6OnDataERKNS_18AudioSinkInterface4DataE'/>
<size>40</size>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/pc/remote_audio_source.cc' l='44' c='_ZN6webrtc17RemoteAudioSource14AudioDataProxy6OnDataERKNS_18AudioSinkInterface4DataE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/pc/remote_audio_source.cc' l='155' c='_ZN6webrtc17RemoteAudioSource6OnDataERKNS_18AudioSinkInterface4DataE'/>
<size>40</size>
<def f='webkit/WebKitBuild/Debug/usr/local/include/webrtc/api/call/audio_sink.h' l='29' ll='46'/>
<use f='webkit/WebKitBuild/Debug/usr/local/include/webrtc/api/call/audio_sink.h' l='48' c='_ZN6webrtc18AudioSinkInterface6OnDataERKNS0_4DataE'/>
<size>40</size>
<fun r='_ZN6webrtc18AudioSinkInterface4DataC1EPKsmimj'/>
<mbr r='webrtc::AudioSinkInterface::Data::data' o='0' t='const int16_t *'/>
<mbr r='webrtc::AudioSinkInterface::Data::samples_per_channel' o='64' t='size_t'/>
<mbr r='webrtc::AudioSinkInterface::Data::sample_rate' o='128' t='int'/>
<mbr r='webrtc::AudioSinkInterface::Data::channels' o='192' t='size_t'/>
<mbr r='webrtc::AudioSinkInterface::Data::timestamp' o='256' t='uint32_t'/>
