<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/include/openssl/buf.h' l='73' type='char *'/>
<offset>64</offset>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/tasn_dec.c' l='791' u='r' c='asn1_d2i_ex_primitive'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/tasn_dec.c' l='792' u='r' c='asn1_d2i_ex_primitive'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/tasn_dec.c' l='807' u='r' c='asn1_d2i_ex_primitive'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/tasn_dec.c' l='808' u='r' c='asn1_d2i_ex_primitive'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/tasn_dec.c' l='1083' u='r' c='collect_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='86' u='w' c='BIO_new_mem_buf'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='131' u='w' c='mem_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='149' u='r' c='mem_read'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='152' u='w' c='mem_read'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='154' u='r' c='mem_read'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='154' u='r' c='mem_read'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='185' u='r' c='mem_write'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='209' u='r' c='mem_gets'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='235' u='r' c='mem_ctrl'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='238' u='w' c='mem_ctrl'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='241' u='r' c='mem_ctrl'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='256' u='r' c='mem_ctrl'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/bio/bio_mem.c' l='311' u='r' c='BIO_mem_contents'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/buf/buf.c' l='85' u='r' c='BUF_MEM_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/buf/buf.c' l='108' u='r' c='BUF_MEM_reserve'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/buf/buf.c' l='114' u='w' c='BUF_MEM_reserve'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/buf/buf.c' l='124' u='r' c='BUF_MEM_grow'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/buf/buf.c' l='147' u='r' c='BUF_MEM_append'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/conf/conf.c' l='234' u='r' c='str_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/conf/conf.c' l='250' u='r' c='str_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/conf/conf.c' l='269' u='r' c='str_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/conf/conf.c' l='340' u='r' c='str_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/conf/conf.c' l='354' u='r' c='str_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/conf/conf.c' l='358' u='r' c='str_copy'/>
