<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/internal.h' l='2729' type='uint8_t *'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='147' u='r' c='_ZN4bssl11hm_fragmentD1Ev'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='163' u='w' c='_ZN4bsslL21dtls1_hm_fragment_newEPKNS_12hm_header_stE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='165' u='r' c='_ZN4bsslL21dtls1_hm_fragment_newEPKNS_12hm_header_stE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='170' u='r' c='_ZN4bsslL21dtls1_hm_fragment_newEPKNS_12hm_header_stE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='399' u='r' c='_ZN4bssl20dtls1_open_handshakeEP6ssl_stPmPhNS_4SpanIhEE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='415' u='r' c='_ZN4bssl17dtls1_get_messageEPK6ssl_stPNS_10SSLMessageE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/d1_both.cc' l='416' u='r' c='_ZN4bssl17dtls1_get_messageEPK6ssl_stPNS_10SSLMessageE'/>
<offset>64</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/ssl/internal.h' l='2727'>// data is a pointer to the message, including message header. It has length
  // |DTLS1_HM_HEADER_LENGTH| + |msg_len|.</doc>
