<dec f='webkit/Source/WebKit/Shared/LoadParameters.h' l='57' type='IPC::DataReference'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1744' u='m' c='_ZN6WebKit7WebPage8loadDataEONS_14LoadParametersE'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1744' u='m' c='_ZN6WebKit7WebPage8loadDataEONS_14LoadParametersE'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1768' u='m' c='_ZN6WebKit7WebPage17loadAlternateHTMLEONS_14LoadParametersE'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1768' u='m' c='_ZN6WebKit7WebPage17loadAlternateHTMLEONS_14LoadParametersE'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1779' u='m' c='_ZN6WebKit7WebPage31loadSimulatedRequestAndResponseEONS_14LoadParametersEON7WebCore16ResourceResponseE'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1785' u='m' c='_ZN6WebKit7WebPage31loadSimulatedRequestAndResponseEONS_14LoadParametersEON7WebCore16ResourceResponseE'/>
<use f='webkit/Source/WebKit/WebProcess/WebPage/WebPage.cpp' l='1785' u='m' c='_ZN6WebKit7WebPage31loadSimulatedRequestAndResponseEONS_14LoadParametersEON7WebCore16ResourceResponseE'/>
<offset>1664</offset>
<use f='webkit/Source/WebKit/Shared/LoadParameters.cpp' l='46' u='r' c='_ZNK6WebKit14LoadParameters6encodeERN3IPC7EncoderE'/>
<use f='webkit/Source/WebKit/Shared/LoadParameters.cpp' l='92' u='a' c='_ZN6WebKit14LoadParameters6decodeERN3IPC7DecoderERS0_'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='1481' u='w' c='_ZN6WebKit12WebPageProxy28loadDataWithNavigationSharedEON3WTF3RefINS_15WebProcessProxyENS1_12RawPtrTraitsIS3_EEEENS1_16ObjectIdentifierIN7WebCore18Pag14047991'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='1533' u='w' c='_ZN6WebKit12WebPageProxy20loadSimulatedRequestEON7WebCore15ResourceRequestEONS1_16ResourceResponseERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='1583' u='w' c='_ZN6WebKit12WebPageProxy17loadAlternateHTMLERKN3IPC14ArrayReferenceIhLm18446744073709551615EEERKN3WTF6StringERKNS6_3URLESC_PN3API6ObjectE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='1615' u='w' c='_ZN6WebKit12WebPageProxy18loadWebArchiveDataEPN3API4DataEPNS1_6ObjectE'/>
