<dec f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ConsoleTypes.h' l='53' type='0'/>
<use f='webkit/Source/WebCore/dom/Document.cpp' l='8524' u='a' c='_ZN7WebCore8Document13didLogMessageERK13WTFLogChannel11WTFLogLevelON3WTF6VectorINS5_12JSONLogValueELm0ENS5_15CrashOnOverflowELm16ENS5_10FastMallocEEE'/>
<use f='webkit/Source/WebCore/dom/ScriptExecutionContext.cpp' l='441' u='a' c='_ZN7WebCore22ScriptExecutionContext31reportUnhandledPromiseRejectionERN3JSC14JSGlobalObjectERNS1_9JSPromiseEON3WTF6RefPtrIN9Inspector15ScriptCallStack9245811'/>
<use f='webkit/Source/WebCore/dom/ScriptExecutionContext.cpp' l='443' u='a' c='_ZN7WebCore22ScriptExecutionContext31reportUnhandledPromiseRejectionERN3JSC14JSGlobalObjectERNS1_9JSPromiseEON3WTF6RefPtrIN9Inspector15ScriptCallStack9245811'/>
<use f='webkit/Source/WebCore/html/canvas/WebGLRenderingContextBase.cpp' l='1773' u='a' c='_ZN7WebCore25WebGLRenderingContextBase13compileShaderERNS_11WebGLShaderE'/>
<use f='webkit/Source/WebCore/html/canvas/WebGLRenderingContextBase.cpp' l='7090' u='a' c='_ZN7WebCore25WebGLRenderingContextBase14printToConsoleEN3JSC12MessageLevelERKN3WTF6StringE'/>
<use f='webkit/Source/WebCore/html/canvas/WebGLRenderingContextBase.cpp' l='7092' u='a' c='_ZN7WebCore25WebGLRenderingContextBase14printToConsoleEN3JSC12MessageLevelERKN3WTF6StringE'/>
<use f='webkit/Source/WebCore/inspector/agents/WebConsoleAgent.cpp' l='72' u='a' c='_ZN7WebCore15WebConsoleAgent18didReceiveResponseEmRKNS_16ResourceResponseE'/>
<use f='webkit/Source/WebCore/inspector/agents/WebConsoleAgent.cpp' l='83' u='a' c='_ZN7WebCore15WebConsoleAgent14didFailLoadingEmRKNS_13ResourceErrorE'/>
<use f='webkit/Source/WebCore/inspector/agents/worker/WorkerDebuggerAgent.cpp' l='53' u='a' c='_ZN7WebCore19WorkerDebuggerAgent19breakpointActionLogEPN3JSC14JSGlobalObjectERKN3WTF6StringE'/>
<use f='webkit/Source/WebCore/page/PageConsoleClient.cpp' l='167' u='a' c='_ZN7WebCore17PageConsoleClient10addMessageEN3JSC13MessageSourceENS1_12MessageLevelERKN3WTF6StringES7_jjONS4_6RefPtrIN9Inspector15ScriptCallStackENS4_115949042'/>
<use f='webkit/Source/WebCore/page/PageConsoleClient.cpp' l='169' u='a' c='_ZN7WebCore17PageConsoleClient10addMessageEN3JSC13MessageSourceENS1_12MessageLevelERKN3WTF6StringES7_jjONS4_6RefPtrIN9Inspector15ScriptCallStackENS4_115949042'/>
<use f='webkit/Source/WebCore/Modules/applicationmanifest/ApplicationManifestParser.cpp' l='101' u='a' c='_ZN7WebCore25ApplicationManifestParser19logDeveloperWarningERKN3WTF6StringE'/>
<use f='webkit/Source/WebCore/workers/WorkerGlobalScope.cpp' l='386' u='a' c='_ZN7WebCore17WorkerGlobalScope10addMessageEN3JSC13MessageSourceENS1_12MessageLevelERKN3WTF6StringES7_jjONS4_6RefPtrIN9Inspector15ScriptCallStackENS4_114328570'/>
<use f='webkit/Source/WebCore/workers/WorkerGlobalScope.cpp' l='388' u='a' c='_ZN7WebCore17WorkerGlobalScope10addMessageEN3JSC13MessageSourceENS1_12MessageLevelERKN3WTF6StringES7_jjONS4_6RefPtrIN9Inspector15ScriptCallStackENS4_114328570'/>
<use f='webkit/Source/WebCore/Modules/webgpu/WebGPUDevice.cpp' l='306' u='a' c='_ZN7WebCoreL29printValidationErrorToConsoleERN3WTF7VariantIJNS0_6RefPtrINS_19GPUOutOfMemoryErrorENS0_12RawPtrTraitsIS3_EENS0_21DefaultRefDerefTraitsIS7470915'/>
