<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='43' type='void *'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='173' u='r' c='HAMT_destroy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='192' u='r' c='HAMT_traverse'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='214' u='r' c='HAMTEntry_get_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='236' u='w' c='HAMT_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='253' u='r' c='HAMT_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='255' u='w' c='HAMT_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='259' u='r' c='HAMT_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='295' u='w' c='HAMT_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='356' u='w' c='HAMT_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='396' u='r' c='HAMT_search'/>
<offset>128</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='43'>/*@owned@*/</doc>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/hamt.c' l='43'>/* data pointer being stored */</doc>
