<dec f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.h' l='33' type='char *'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='40' u='r' c='GetBufferReadRegions'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='42' u='r' c='GetBufferReadRegions'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='45' u='r' c='GetBufferReadRegions'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='65' u='w' c='WebRtc_CreateBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='66' u='r' c='WebRtc_CreateBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='85' u='r' c='WebRtc_InitBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='85' u='r' c='WebRtc_InitBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='94' u='r' c='WebRtc_FreeBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='162' u='r' c='WebRtc_WriteBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='162' u='r' c='WebRtc_WriteBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='168' u='r' c='WebRtc_WriteBuffer'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/common_audio/ring_buffer.c' l='168' u='r' c='WebRtc_WriteBuffer'/>
<offset>320</offset>
