<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/BlobPart.h' l='35' type='0'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/BlobPart.h' l='40' u='r' c='_ZN7WebCore8BlobPartC1Ev'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/BlobPart.h' l='45' u='r' c='_ZN7WebCore8BlobPartC1EON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/BlobPart.h' l='60' u='r' c='_ZNK7WebCore8BlobPart4dataEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/BlobPart.h' l='66' u='r' c='_ZN7WebCore8BlobPart8moveDataEv'/>
<use f='webkit/Source/WebKit/Shared/WebCoreArgumentCoders.cpp' l='2395' c='_ZN3IPC13ArgumentCoderIN7WebCore8BlobPartEvE6encodeERNS_7EncoderERKS2_'/>
<use f='webkit/Source/WebKit/Shared/WebCoreArgumentCoders.cpp' l='2413' c='_ZN3IPC13ArgumentCoderIN7WebCore8BlobPartEvE6decodeERNS_7DecoderE'/>
<dec f='webkit/Source/WebCore/platform/network/BlobPart.h' l='35' type='0'/>
<use f='webkit/Source/WebCore/platform/network/BlobPart.h' l='40' u='r' c='_ZN7WebCore8BlobPartC1Ev'/>
<use f='webkit/Source/WebCore/platform/network/BlobPart.h' l='45' u='r' c='_ZN7WebCore8BlobPartC1EON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebCore/platform/network/BlobPart.h' l='60' u='r' c='_ZNK7WebCore8BlobPart4dataEv'/>
<use f='webkit/Source/WebCore/platform/network/BlobPart.h' l='66' u='r' c='_ZN7WebCore8BlobPart8moveDataEv'/>
<use f='webkit/Source/WebCore/platform/network/BlobRegistryImpl.cpp' l='136' c='_ZN7WebCore16BlobRegistryImpl15registerBlobURLERKN3WTF3URLEONS1_6VectorINS_8BlobPartELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEERKNS1_6StringE'/>
