<use f='webkit/Source/WebCore/platform/graphics/PixelBufferConversion.cpp' l='89' u='w' c='_ZN7WebCoreL16makeVImageBufferERKT_RKNS_7IntSizeE'/>
<use f='webkit/Source/WebCore/platform/graphics/RemoteVideoSample.cpp' l='65' u='w' c='_ZN7WebCoreL34transferBGRAPixelBufferToIOSurfaceEP10__CVBuffer'/>
<use f='webkit/Source/WebCore/platform/graphics/RemoteVideoSample.cpp' l='71' u='w' c='_ZN7WebCoreL34transferBGRAPixelBufferToIOSurfaceEP10__CVBuffer'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FEColorMatrix.cpp' l='119' u='w' c='_ZN7WebCore22effectApplyAcceleratedERN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEERKN3WTF6VectorIfLm0ENS5_15CrashOnOverflowELm16ENS5_10Fas16145445'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FEColorMatrix.cpp' l='125' u='w' c='_ZN7WebCore22effectApplyAcceleratedERN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEERKN3WTF6VectorIfLm0ENS5_15CrashOnOverflowELm16ENS5_10Fas16145445'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FEGaussianBlur.cpp' l='300' u='w' c='_ZN7WebCore17accelerateBoxBlurERN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEES4_jiii'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FEGaussianBlur.cpp' l='306' u='w' c='_ZN7WebCore17accelerateBoxBlurERN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEES4_jiii'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FilterEffect.cpp' l='376' u='w' c='_ZN7WebCoreL23copyPremultiplyingAlphaERKN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEERS3_RKNS_7IntSizeE'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FilterEffect.cpp' l='382' u='w' c='_ZN7WebCoreL23copyPremultiplyingAlphaERKN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEERS3_RKNS_7IntSizeE'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FilterEffect.cpp' l='411' u='w' c='_ZN7WebCoreL25copyUnpremultiplyingAlphaERKN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEERS3_RKNS_7IntSizeE'/>
<use f='webkit/Source/WebCore/platform/graphics/filters/FilterEffect.cpp' l='417' u='w' c='_ZN7WebCoreL25copyUnpremultiplyingAlphaERKN3JSC21GenericTypedArrayViewINS0_19Uint8ClampedAdaptorEEERS3_RKNS_7IntSizeE'/>
