<def f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/VelocityData.h' l='81' ll='85'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/VelocityData.h' l='81'/>
<size>24</size>
<mbr r='WebCore::HistoricalVelocityData::Data::timestamp' o='0' t='WTF::MonotonicTime'/>
<mbr r='WebCore::HistoricalVelocityData::Data::position' o='64' t='WebCore::FloatPoint'/>
<mbr r='WebCore::HistoricalVelocityData::Data::scale' o='128' t='double'/>
<def f='webkit/Source/WebCore/platform/graphics/VelocityData.h' l='81' ll='85'/>
<use f='webkit/Source/WebCore/platform/graphics/VelocityData.h' l='81'/>
<size>24</size>
<mbr r='WebCore::HistoricalVelocityData::Data::timestamp' o='0' t='WTF::MonotonicTime'/>
<mbr r='WebCore::HistoricalVelocityData::Data::position' o='64' t='WebCore::FloatPoint'/>
<mbr r='WebCore::HistoricalVelocityData::Data::scale' o='128' t='double'/>
<use f='webkit/Source/WebCore/platform/graphics/VelocityData.cpp' l='58' c='_ZN7WebCore22HistoricalVelocityData18velocityForNewDataENS_10FloatPointEdN3WTF13MonotonicTimeE'/>
<size>24</size>
