<dec f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ConsoleTypes.h' l='70' type='0'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ConsoleTypes.h' l='107'/>
<use f='webkit/Source/WebKitLegacy/mac/WebCoreSupport/WebChromeClient.mm' l='399' c='_ZL21stringForMessageLevelN3JSC12MessageLevelE'/>
<use f='webkit/Source/WebCore/dom/Document.cpp' l='8474' u='r' c='_ZN7WebCoreL27messageLevelFromWTFLogLevelE11WTFLogLevel'/>
<use f='webkit/Source/WebCore/dom/Document.cpp' l='8490' u='r' c='_ZN7WebCoreL27messageLevelFromWTFLogLevelE11WTFLogLevel'/>
<use f='webkit/Source/WebCore/inspector/agents/page/PageDebuggerAgent.cpp' l='136' u='r' c='_ZN7WebCore17PageDebuggerAgent19breakpointActionLogEPN3JSC14JSGlobalObjectERKN3WTF6StringE'/>
<use f='webkit/Source/WebCore/inspector/agents/worker/WorkerDebuggerAgent.cpp' l='53' u='a' c='_ZN7WebCore19WorkerDebuggerAgent19breakpointActionLogEPN3JSC14JSGlobalObjectERKN3WTF6StringE'/>
<use f='webkit/Source/WebCore/page/PageConsoleClient.cpp' l='430' u='a' c='_ZN7WebCore17PageConsoleClient10screenshotEPN3JSC14JSGlobalObjectEON3WTF3RefIN9Inspector15ScriptArgumentsENS4_12RawPtrTraitsIS7_EEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='100' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager17storeUnattributedEON7WebCore23PrivateClickMeasurementE'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='158' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager17getTokenPublicKeyEON7WebCore23PrivateClickMeasurementENS2_25AttributionReportEndpointENS2_14PcmDataCarried2106443'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='199' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager24getSignedUnlinkableTokenEON7WebCore23PrivateClickMeasurementE'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='229' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager24getSignedUnlinkableTokenEON7WebCore23PrivateClickMeasurementE'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='290' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager9attributeERKN7WebCore23PrivateClickMeasurement10SourceSiteERKNS2_26AttributionDestinationSiteEONS2_22AttributionTriggerDataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='293' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager9attributeERKN7WebCore23PrivateClickMeasurement10SourceSiteERKNS2_26AttributionDestinationSiteEONS2_22AttributionTriggerDataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/PrivateClickMeasurementManager.cpp' l='351' u='r' c='_ZN6WebKit30PrivateClickMeasurementManager25fireConversionRequestImplERKN7WebCore23PrivateClickMeasurementENS2_25AttributionReportEndpointE'/>
