<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/include/openssl/stack.h' l='113' type='void **'/>
<offset>64</offset>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='77' u='w' c='sk_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='78' u='r' c='sk_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='82' u='r' c='sk_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='107' u='r' c='sk_zero'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='116' u='r' c='sk_value'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='123' u='r' c='sk_set'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='130' u='r' c='sk_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='141' u='r' c='sk_pop_free_ex'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='142' u='r' c='sk_pop_free_ex'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='181' u='r' c='sk_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='186' u='w' c='sk_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='191' u='r' c='sk_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='193' u='r' c='sk_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='193' u='r' c='sk_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='195' u='r' c='sk_insert'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='211' u='r' c='sk_delete'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='214' u='r' c='sk_delete'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='214' u='r' c='sk_delete'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='228' u='r' c='sk_delete_ptr'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='246' u='r' c='sk_find'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='262' u='r' c='sk_find'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='282' u='r' c='sk_find'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='341' u='w' c='sk_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='342' u='r' c='sk_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='347' u='r' c='sk_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='347' u='r' c='sk_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='375' u='r' c='sk_sort'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='409' u='r' c='sk_deep_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='412' u='r' c='sk_deep_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='412' u='r' c='sk_deep_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='413' u='r' c='sk_deep_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='415' u='r' c='sk_deep_copy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/stack/stack.c' l='416' u='r' c='sk_deep_copy'/>
