<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/internal.h' l='30' type='uint8_t *'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='31' u='r' c='CRYPTO_BUFFER_hash'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='38' u='r' c='CRYPTO_BUFFER_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='38' u='r' c='CRYPTO_BUFFER_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='79' u='w' c='CRYPTO_BUFFER_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='101' u='w' c='CRYPTO_BUFFER_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='102' u='r' c='CRYPTO_BUFFER_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='131' u='r' c='CRYPTO_BUFFER_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='146' u='w' c='CRYPTO_BUFFER_alloc'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='147' u='r' c='CRYPTO_BUFFER_alloc'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='154' u='r' c='CRYPTO_BUFFER_alloc'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='173' u='r' c='CRYPTO_BUFFER_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='195' u='r' c='CRYPTO_BUFFER_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='211' u='r' c='CRYPTO_BUFFER_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/pool/pool.c' l='219' u='r' c='CRYPTO_BUFFER_init_CBS'/>
<offset>64</offset>
