<use f='webkit/Source/WebKit/Shared/WebProcessCreationParameters.h' l='162'/>
<use f='webkit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='webkit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='webkit/Source/WebKit/UIProcess/WebFrameProxy.h' l='106' c='_ZN6WebKit13WebFrameProxy13getWebArchiveEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebFrameProxy.h' l='107' c='_ZN6WebKit13WebFrameProxy19getMainResourceDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebFrameProxy.h' l='108' c='_ZN6WebKit13WebFrameProxy15getResourceDataEPN3API3URLEON3WTF17CompletionHandlerIFvPNS1_4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='646' c='_ZN6WebKit12WebPageProxy18loadWebArchiveDataEPN3API4DataEPNS1_6ObjectE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1187' c='_ZN6WebKit12WebPageProxy26getMainResourceDataOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1188' c='_ZN6WebKit12WebPageProxy24getResourceDataFromFrameERNS_13WebFrameProxyEPN3API3URLEON3WTF17CompletionHandlerIFvPNS3_4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1191' c='_ZN6WebKit12WebPageProxy28getSelectionAsWebArchiveDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1193' c='_ZN6WebKit12WebPageProxy20getWebArchiveOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1329' c='_ZN6WebKit12WebPageProxy14resumeDownloadERKN3API4DataERKN3WTF6StringEONS5_17CompletionHandlerIFvPNS_13DownloadProxyEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1354' c='_ZN6WebKit12WebPageProxy14drawPagesToPDFEPNS_13WebFrameProxyERKNS_9PrintInfoEjjON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.h' l='1369' c='_ZN6WebKit12WebPageProxy31saveDataToFileInDownloadsFolderEON3WTF6StringES3_ONS1_3URLERN3API4DataE'/>
<inh f='webkit/Source/WebKit/Shared/API/APIObject.h' l='265' c='API::ObjectImpl'/>
<def f='webkit/Source/WebKit/Shared/API/APIData.h' l='45' ll='117'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='49' c='_ZN3API4Data20createWithoutCopyingEPKhmPFvPhPKvES5_'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='51' c='_ZN3API4Data20createWithoutCopyingEPKhmPFvPhPKvES5_'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='54' c='_ZN3API4Data6createEPKhm'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='69' c='_ZN3API4Data6createERKN3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='74' c='_ZN3API4Data6createEON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='84' c='_ZN3API4Data6createERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<use f='webkit/Source/WebKit/Shared/API/APIData.h' l='87' c='_ZN3API4Data20createWithoutCopyingEN3WTF9RetainPtrI6NSDataEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebProcessPool.h' l='216' c='_ZN6WebKit14WebProcessPool14resumeDownloadERNS_16WebsiteDataStoreEPNS_12WebPageProxyERKN3API4DataERKN3WTF6StringENS_20CallDownloadDidStartE'/>
<size>48</size>
<fun r='_ZN3API4Data20createWithoutCopyingEPKhmPFvPhPKvES5_'/>
<fun r='_ZN3API4Data6createEPKhm'/>
<fun r='_ZN3API4Data6createERKN3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<fun r='_ZN3API4Data6createEON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<fun r='_ZN3API4Data6createERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<fun r='_ZN3API4Data20createWithoutCopyingEN3WTF9RetainPtrI6NSDataEE'/>
<fun r='_ZN3API4DataD1Ev'/>
<fun r='_ZNK3API4Data5bytesEv'/>
<fun r='_ZNK3API4Data4sizeEv'/>
<fun r='_ZNK3API4Data13dataReferenceEv'/>
<fun r='_ZNK3API4Data6encodeERN3IPC7EncoderE'/>
<fun r='_ZN3API4Data6decodeERN3IPC7DecoderERN3WTF6RefPtrINS_6ObjectENS4_12RawPtrTraitsIS6_EENS4_21DefaultRefDerefTraitsIS6_EEEE'/>
<fun r='_ZN3API4DataC1EPKhmPFvPhPKvES5_'/>
<mbr r='API::Data::m_bytes' o='128' t='const unsigned char *'/>
<mbr r='API::Data::m_size' o='192' t='size_t'/>
<mbr r='API::Data::m_freeDataFunction' o='256' t='API::Data::FreeDataFunction'/>
<mbr r='API::Data::m_context' o='320' t='const void *'/>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundle.h' l='110' c='_ZN6WebKit14InjectedBundle27createWebDataFromUint8ArrayEPK15OpaqueJSContextPK13OpaqueJSValue'/>
<use f='webkit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundle.h' l='146' c='_ZN6WebKit14InjectedBundle22decodeBundleParametersEPN3API4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/Downloads/DownloadProxy.h' l='75' c='_ZNK6WebKit13DownloadProxy16legacyResumeDataEv'/>
<use f='webkit/Source/WebKit/UIProcess/Downloads/DownloadProxy.h' l='77' c='_ZN6WebKit13DownloadProxy6cancelEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/Downloads/DownloadProxy.h' l='136'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIUIClient.h' l='153' c='_ZN3API8UIClient31saveDataToFileInDownloadsFolderEPN6WebKit12WebPageProxyERKN3WTF6StringES7_RKNS4_3URLERNS_4DataE'/>
<use f='webkit/Source/WebKit/Shared/Cocoa/APIDataCocoa.mm' l='31' c='_ZN3API4Data20createWithoutCopyingEN3WTF9RetainPtrI6NSDataEE'/>
<use f='webkit/Source/WebKit/Shared/Cocoa/WKNSData.h' l='33'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIWebAuthenticationAssertionResponse.h' l='44' c='_ZNK3API34WebAuthenticationAssertionResponse10userHandleEv'/>
<size>48</size>
<fun r='_ZN3API4Data20createWithoutCopyingEN3WTF9RetainPtrI6NSDataEE'/>
<use f='webkit/Source/WebKit/Shared/Cocoa/WKNSData.mm' l='32'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/API/APIDownloadClient.h' l='65' c='_ZN3API14DownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPNS_4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/Cocoa/WKDownload.mm' l='159' c='_ZN14DownloadClient7didFailERN6WebKit13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/LegacyDownloadClient.h' l='54' c='_ZN6WebKit20LegacyDownloadClient7didFailERNS_13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/API/APIIconLoadingClient.h' l='40' c='_ZN3API17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS6_IFvPNS_4DataEEEEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/IconLoadingDelegate.h' l='58' c='_ZN6WebKit19IconLoadingDelegate17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS7_IFvPN3API4DataEEEEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/LegacySessionStateCoding.h' l='39' c='_ZN6WebKit24encodeLegacySessionStateERKNS_12SessionStateE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APINavigationClient.h' l='117' c='_ZN3API16NavigationClient18webCryptoMasterKeyERN6WebKit12WebPageProxyE'/>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/NavigationState.h' l='126' c='_ZN6WebKit15NavigationState16NavigationClient18webCryptoMasterKeyERNS_12WebPageProxyE'/>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/UIDelegate.h' l='129' c='_ZN6WebKit10UIDelegate8UIClient31saveDataToFileInDownloadsFolderEPNS_12WebPageProxyERKN3WTF6StringES7_RKNS4_3URLERN3API4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/Cocoa/WKWebView.mm' l='1642'/>
<use f='webkit/Source/WebKit/UIProcess/API/Cocoa/WKWebView.mm' l='2941'/>
<use f='webkit/Source/WebKit/UIProcess/API/Cocoa/WKWebView.mm' l='3319' c='_ZZ42-[WKWebView(WKPrivate) _setInputDelegate:]EN10FormClient14willSubmitFormERN6WebKit12WebPageProxyERNS0_13WebFrameProxyES4_RKN3WTF6VectorINSt3__14p8713505'/>
<use f='webkit/Source/WebKit/UIProcess/API/Cocoa/WKWebView.mm' l='3319' c='_ZZ42-[WKWebView(WKPrivate) _setInputDelegate:]EN10FormClient14willSubmitFormERN6WebKit12WebPageProxyERNS0_13WebFrameProxyES4_RKN3WTF6VectorINSt3__14p8713505'/>
<size>48</size>
<use f='webkit/Source/WebKit/Shared/UserData.cpp' l='189' c='_ZN6WebKit8UserData6encodeERN3IPC7EncoderERKN3API6ObjectE'/>
<size>48</size>
<use f='webkit/Source/WebKit/Shared/API/APIData.cpp' l='36' c='_ZN3API4Data6createERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<size>48</size>
<fun r='_ZN3API4Data6createERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<fun r='_ZNK3API4Data6encodeERN3IPC7EncoderE'/>
<fun r='_ZN3API4Data6decodeERN3IPC7DecoderERN3WTF6RefPtrINS_6ObjectENS4_12RawPtrTraitsIS6_EENS4_21DefaultRefDerefTraitsIS6_EEEE'/>
<use f='webkit/Source/WebKit/UIProcess/API/mac/WKView.mm' l='939' c='_ZZ39-[WKView maybeInstallIconLoadingClient]EN17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS5_IFvPN3API4DataEEEEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/API/mac/WKView.mm' l='946' c='_ZZ39-[WKView maybeInstallIconLoadingClient]EN17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS5_IFvPN3API4DataEEEEEEE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/IconLoadingDelegate.mm' l='73' c='_ZN6WebKit19IconLoadingDelegate17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS7_IFvPN3API4DataEEEEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/IconLoadingDelegate.mm' l='91' c='_ZN6WebKit19IconLoadingDelegate17IconLoadingClient22getLoadDecisionForIconERKN7WebCore8LinkIconEON3WTF17CompletionHandlerIFvONS7_IFvPN3API4DataEEEEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/LegacyDownloadClient.mm' l='242' c='_ZN6WebKit20LegacyDownloadClient7didFailERNS_13DownloadProxyERKN7WebCore13ResourceErrorEPN3API4DataE'/>
<size>48</size>
<use f='webkit/Source/WebKit/Shared/APIWebArchive.h' l='52' c='_ZN3API10WebArchive6createEPNS_4DataE'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchive.h' l='60' c='_ZN3API10WebArchive4dataEv'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchive.h' l='66' c='_ZN3API10WebArchiveC1EPNS_4DataE'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchiveResource.h' l='50' c='_ZN3API18WebArchiveResource6createEPNS_4DataERKN3WTF6StringES6_S6_'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchiveResource.h' l='53' c='_ZN3API18WebArchiveResource4dataEv'/>
<use f='webkit/Source/WebKit/Shared/APIWebArchiveResource.h' l='61' c='_ZN3API18WebArchiveResourceC1EPNS_4DataERKN3WTF6StringES6_S6_'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/NavigationState.mm' l='1132' c='_ZN6WebKit15NavigationState16NavigationClient18webCryptoMasterKeyERNS_12WebPageProxyE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/Cocoa/UIDelegate.mm' l='937' c='_ZN6WebKit10UIDelegate8UIClient31saveDataToFileInDownloadsFolderEPNS_12WebPageProxyERKN3WTF6StringES7_RKNS4_3URLERN3API4DataE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/WebFrameProxy.cpp' l='206' c='_ZN6WebKit13WebFrameProxy13getWebArchiveEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebFrameProxy.cpp' l='213' c='_ZN6WebKit13WebFrameProxy19getMainResourceDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebFrameProxy.cpp' l='220' c='_ZN6WebKit13WebFrameProxy15getResourceDataEPN3API3URLEON3WTF17CompletionHandlerIFvPNS1_4DataEEEE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='1598' c='_ZN6WebKit12WebPageProxy18loadWebArchiveDataEPN3API4DataEPNS1_6ObjectE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4366' c='_ZN6WebKitL17toAPIDataCallbackEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4385' c='_ZN6WebKit12WebPageProxy28getSelectionAsWebArchiveDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4390' c='_ZN6WebKit12WebPageProxy26getMainResourceDataOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4397' c='_ZN6WebKit12WebPageProxy24getResourceDataFromFrameERNS_13WebFrameProxyEPN3API3URLEON3WTF17CompletionHandlerIFvPNS3_4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='4402' c='_ZN6WebKit12WebPageProxy20getWebArchiveOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='6280' c='_ZN6WebKit12WebPageProxy14resumeDownloadERKN3API4DataERKN3WTF6StringEONS5_17CompletionHandlerIFvPNS_13DownloadProxyEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='8811' c='_ZN6WebKit12WebPageProxy14drawPagesToPDFEPNS_13WebFrameProxyERKNS_9PrintInfoEjjON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='8861' c='_ZN6WebKit12WebPageProxy31saveDataToFileInDownloadsFolderEON3WTF6StringES3_ONS1_3URLERN3API4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/WebPageProxy.cpp' l='9709' c='_ZN6WebKit12WebPageProxy22getLoadDecisionForIconERKN7WebCore8LinkIconENS_10CallbackIDE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/WebProcessPool.cpp' l='1150' c='_ZN6WebKit14WebProcessPool14resumeDownloadERNS_16WebsiteDataStoreEPNS_12WebPageProxyERKN3API4DataERKN3WTF6StringENS_20CallDownloadDidStartE'/>
<size>48</size>
<use f='webkit/Source/WebKit/UIProcess/API/APIWebAuthenticationAssertionResponse.cpp' l='48' c='_ZNK3API34WebAuthenticationAssertionResponse10userHandleEv'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIWebAuthenticationAssertionResponse.cpp' l='50' c='_ZNK3API34WebAuthenticationAssertionResponse10userHandleEv'/>
<size>48</size>
