<dec f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/BufferMtl.h' l='51' type='mtl::BufferPool'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/BufferMtl.mm' l='54' u='m' c='_ZN2rx19ConversionBufferMtlC1EPNS_10ContextMtlEmm'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/BufferMtl.mm' l='345' u='m' c='_ZN2rx9BufferMtl25getVertexConversionBufferEPNS_10ContextMtlEN5angle8FormatIDEjm'/>
<offset>64</offset>
<doc f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/BufferMtl.h' l='50'>// The conversion is stored in a dynamic buffer.</doc>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/ProgramMtl.mm' l='1411' u='a' c='_ZN2rx10ProgramMtl28legalizeUniformBufferOffsetsEPNS_10ContextMtlERKNSt3__16vectorIN2gl14InterfaceBlockENS3_9allocatorIS6_EEEE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='864' u='a' c='_ZN2rx14VertexArrayMtl18convertIndexBufferEPKN2gl7ContextENS1_16DrawElementsTypeEmPNSt3__110shared_ptrINS_3mtl6BufferEEEPm'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='895' u='m' c='_ZN2rx14VertexArrayMtl21convertIndexBufferGPUEPKN2gl7ContextENS1_16DrawElementsTypeEPNS_9BufferMtlEmmPNS_24IndexConversionBufferMtlE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='896' u='m' c='_ZN2rx14VertexArrayMtl21convertIndexBufferGPUEPKN2gl7ContextENS1_16DrawElementsTypeEPNS_9BufferMtlEmmPNS_24IndexConversionBufferMtlE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='906' u='m' c='_ZN2rx14VertexArrayMtl21convertIndexBufferGPUEPKN2gl7ContextENS1_16DrawElementsTypeEPNS_9BufferMtlEmmPNS_24IndexConversionBufferMtlE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='988' u='m' c='_ZN2rx14VertexArrayMtl19convertVertexBufferEPKN2gl7ContextEPNS_9BufferMtlERKNS1_13VertexBindingEmRKNS_3mtl12VertexFormatE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='989' u='m' c='_ZN2rx14VertexArrayMtl19convertVertexBufferEPKN2gl7ContextEPNS_9BufferMtlERKNS1_13VertexBindingEmRKNS_3mtl12VertexFormatE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='1043' u='a' c='_ZN2rx14VertexArrayMtl22convertVertexBufferCPUEPNS_10ContextMtlEPNS_9BufferMtlERKN2gl13VertexBindingEmRKNS_3mtl12VertexFormatEjmPNS_19ConversionBufferMtlE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='1064' u='m' c='_ZN2rx14VertexArrayMtl22convertVertexBufferGPUEPKN2gl7ContextEPNS_9BufferMtlERKNS1_13VertexBindingEmRKNS_3mtl12VertexFormatEjmbPNS_19ConversionBufferMtlE'/>
<use f='webkit/Source/ThirdParty/ANGLE/src/libANGLE/renderer/metal/VertexArrayMtl.mm' l='1117' u='m' c='_ZN2rx14VertexArrayMtl22convertVertexBufferGPUEPKN2gl7ContextEPNS_9BufferMtlERKNS1_13VertexBindingEmRKNS_3mtl12VertexFormatEjmbPNS_19ConversionBufferMtlE'/>
